image,tilePosition,label,tileId
1,"(0, 0)",grassland,0
1,"(0, 1)",lake,1
1,"(0, 2)",forest,2
1,"(0, 3)",forest,3
1,"(0, 4)",forest,4
1,"(1, 0)",grassland,5
1,"(1, 1)",forest,6
1,"(1, 2)",forest,7
1,"(1, 3)",forest,8
1,"(1, 4)",grassland,9
1,"(2, 0)",grassland,10
1,"(2, 1)",swamp,11
1,"(2, 2)",home,12
1,"(2, 3)",forest,13
1,"(2, 4)",grassland,14
1,"(3, 0)",grassland,15
1,"(3, 1)",swamp,16
1,"(3, 2)",lake,17
1,"(3, 3)",grassland,18
1,"(3, 4)",grassland,19
1,"(4, 0)",forest,20
1,"(4, 1)",lake,21
1,"(4, 2)",lake,22
1,"(4, 3)",grassland,23
1,"(4, 4)",field,24
2,"(0, 0)",field,0
2,"(0, 1)",swamp,1
2,"(0, 2)",field,2
2,"(0, 3)",mine,3
2,"(0, 4)",swamp,4
2,"(1, 0)",mine,5
2,"(1, 1)",swamp,6
2,"(1, 2)",field,7
2,"(1, 3)",field,8
2,"(1, 4)",forest,9
2,"(2, 0)",mine,10
2,"(2, 1)",swamp,11
2,"(2, 2)",home,12
2,"(2, 3)",field,13
2,"(2, 4)",field,14
2,"(3, 0)",mine,15
2,"(3, 1)",mine,16
2,"(3, 2)",grassland,17
2,"(3, 3)",grassland,18
2,"(3, 4)",field,19
2,"(4, 0)",field,20
2,"(4, 1)",field,21
2,"(4, 2)",swamp,22
2,"(4, 3)",swamp,23
2,"(4, 4)",grassland,24
3,"(0, 0)",swamp,0
3,"(0, 1)",field,1
3,"(0, 2)",forest,2
3,"(0, 3)",forest,3
3,"(0, 4)",forest,4
3,"(1, 0)",field,5
3,"(1, 1)",field,6
3,"(1, 2)",forest,7
3,"(1, 3)",forest,8
3,"(1, 4)",forest,9
3,"(2, 0)",mine,10
3,"(2, 1)",field,11
3,"(2, 2)",home,12
3,"(2, 3)",forest,13
3,"(2, 4)",lake,14
3,"(3, 0)",field,15
3,"(3, 1)",forest,16
3,"(3, 2)",forest,17
3,"(3, 3)",forest,18
3,"(3, 4)",lake,19
3,"(4, 0)",lake,20
3,"(4, 1)",lake,21
3,"(4, 2)",lake,22
3,"(4, 3)",forest,23
3,"(4, 4)",lake,24
4,"(0, 0)",lake,0
4,"(0, 1)",field,1
4,"(0, 2)",field,2
4,"(0, 3)",swamp,3
4,"(0, 4)",field,4
4,"(1, 0)",lake,5
4,"(1, 1)",field,6
4,"(1, 2)",grassland,7
4,"(1, 3)",grassland,8
4,"(1, 4)",field,9
4,"(2, 0)",lake,10
4,"(2, 1)",field,11
4,"(2, 2)",field,12
4,"(2, 3)",field,13
4,"(2, 4)",field,14
4,"(3, 0)",lake,15
4,"(3, 1)",field,16
4,"(3, 2)",field,17
4,"(3, 3)",forest,18
4,"(3, 4)",forest,19
4,"(4, 0)",lake,20
4,"(4, 1)",lake,21
4,"(4, 2)",home,22
4,"(4, 3)",lake,23
4,"(4, 4)",lake,24
5,"(0, 0)",grassland,0
5,"(0, 1)",lake,1
5,"(0, 2)",forest,2
5,"(0, 3)",forest,3
5,"(0, 4)",forest,4
5,"(1, 0)",grassland,5
5,"(1, 1)",forest,6
5,"(1, 2)",forest,7
5,"(1, 3)",forest,8
5,"(1, 4)",grassland,9
5,"(2, 0)",grassland,10
5,"(2, 1)",swamp,11
5,"(2, 2)",home,12
5,"(2, 3)",forest,13
5,"(2, 4)",grassland,14
5,"(3, 0)",grassland,15
5,"(3, 1)",swamp,16
5,"(3, 2)",lake,17
5,"(3, 3)",grassland,18
5,"(3, 4)",grassland,19
5,"(4, 0)",forest,20
5,"(4, 1)",lake,21
5,"(4, 2)",lake,22
5,"(4, 3)",grassland,23
5,"(4, 4)",field,24
6,"(0, 0)",field,0
6,"(0, 1)",swamp,1
6,"(0, 2)",field,2
6,"(0, 3)",mine,3
6,"(0, 4)",swamp,4
6,"(1, 0)",mine,5
6,"(1, 1)",swamp,6
6,"(1, 2)",field,7
6,"(1, 3)",field,8
6,"(1, 4)",forest,9
6,"(2, 0)",mine,10
6,"(2, 1)",swamp,11
6,"(2, 2)",home,12
6,"(2, 3)",field,13
6,"(2, 4)",field,14
6,"(3, 0)",mine,15
6,"(3, 1)",mine,16
6,"(3, 2)",grassland,17
6,"(3, 3)",grassland,18
6,"(3, 4)",field,19
6,"(4, 0)",field,20
6,"(4, 1)",field,21
6,"(4, 2)",swamp,22
6,"(4, 3)",swamp,23
6,"(4, 4)",grassland,24
7,"(0, 0)",swamp,0
7,"(0, 1)",field,1
7,"(0, 2)",forest,2
7,"(0, 3)",forest,3
7,"(0, 4)",forest,4
7,"(1, 0)",field,5
7,"(1, 1)",field,6
7,"(1, 2)",forest,7
7,"(1, 3)",forest,8
7,"(1, 4)",forest,9
7,"(2, 0)",mine,10
7,"(2, 1)",field,11
7,"(2, 2)",home,12
7,"(2, 3)",forest,13
7,"(2, 4)",lake,14
7,"(3, 0)",field,15
7,"(3, 1)",forest,16
7,"(3, 2)",forest,17
7,"(3, 3)",forest,18
7,"(3, 4)",lake,19
7,"(4, 0)",lake,20
7,"(4, 1)",lake,21
7,"(4, 2)",lake,22
7,"(4, 3)",forest,23
7,"(4, 4)",lake,24
8,"(0, 0)",lake,0
8,"(0, 1)",field,1
8,"(0, 2)",field,2
8,"(0, 3)",swamp,3
8,"(0, 4)",field,4
8,"(1, 0)",lake,5
8,"(1, 1)",field,6
8,"(1, 2)",grassland,7
8,"(1, 3)",grassland,8
8,"(1, 4)",field,9
8,"(2, 0)",lake,10
8,"(2, 1)",field,11
8,"(2, 2)",field,12
8,"(2, 3)",field,13
8,"(2, 4)",field,14
8,"(3, 0)",lake,15
8,"(3, 1)",field,16
8,"(3, 2)",field,17
8,"(3, 3)",forest,18
8,"(3, 4)",forest,19
8,"(4, 0)",lake,20
8,"(4, 1)",lake,21
8,"(4, 2)",home,22
8,"(4, 3)",lake,23
8,"(4, 4)",lake,24
9,"(0, 0)",unknown,0
9,"(0, 1)",mine,1
9,"(0, 2)",field,2
9,"(0, 3)",field,3
9,"(0, 4)",grassland,4
9,"(1, 0)",field,5
9,"(1, 1)",grassland,6
9,"(1, 2)",lake,7
9,"(1, 3)",field,8
9,"(1, 4)",forest,9
9,"(2, 0)",unknown,10
9,"(2, 1)",grassland,11
9,"(2, 2)",grassland,12
9,"(2, 3)",field,13
9,"(2, 4)",field,14
9,"(3, 0)",field,15
9,"(3, 1)",swamp,16
9,"(3, 2)",field,17
9,"(3, 3)",field,18
9,"(3, 4)",home,19
9,"(4, 0)",swamp,20
9,"(4, 1)",swamp,21
9,"(4, 2)",field,22
9,"(4, 3)",field,23
9,"(4, 4)",lake,24
10,"(0, 0)",field,0
10,"(0, 1)",mine,1
10,"(0, 2)",mine,2
10,"(0, 3)",mine,3
10,"(0, 4)",unknown,4
10,"(1, 0)",lake,5
10,"(1, 1)",forest,6
10,"(1, 2)",swamp,7
10,"(1, 3)",swamp,8
10,"(1, 4)",unknown,9
10,"(2, 0)",lake,10
10,"(2, 1)",lake,11
10,"(2, 2)",home,12
10,"(2, 3)",swamp,13
10,"(2, 4)",field,14
10,"(3, 0)",lake,15
10,"(3, 1)",lake,16
10,"(3, 2)",forest,17
10,"(3, 3)",field,18
10,"(3, 4)",field,19
10,"(4, 0)",lake,20
10,"(4, 1)",lake,21
10,"(4, 2)",forest,22
10,"(4, 3)",forest,23
10,"(4, 4)",forest,24
11,"(0, 0)",forest,0
11,"(0, 1)",forest,1
11,"(0, 2)",forest,2
11,"(0, 3)",forest,3
11,"(0, 4)",forest,4
11,"(1, 0)",lake,5
11,"(1, 1)",field,6
11,"(1, 2)",field,7
11,"(1, 3)",forest,8
11,"(1, 4)",forest,9
11,"(2, 0)",lake,10
11,"(2, 1)",field,11
11,"(2, 2)",field,12
11,"(2, 3)",forest,13
11,"(2, 4)",home,14
11,"(3, 0)",lake,15
11,"(3, 1)",grassland,16
11,"(3, 2)",grassland,17
11,"(3, 3)",forest,18
11,"(3, 4)",forest,19
11,"(4, 0)",unknown,20
11,"(4, 1)",unknown,21
11,"(4, 2)",grassland,22
11,"(4, 3)",forest,23
11,"(4, 4)",forest,24
12,"(0, 0)",field,0
12,"(0, 1)",field,1
12,"(0, 2)",grassland,2
12,"(0, 3)",grassland,3
12,"(0, 4)",unknown,4
12,"(1, 0)",forest,5
12,"(1, 1)",lake,6
12,"(1, 2)",lake,7
12,"(1, 3)",lake,8
12,"(1, 4)",unknown,9
12,"(2, 0)",grassland,10
12,"(2, 1)",grassland,11
12,"(2, 2)",grassland,12
12,"(2, 3)",forest,13
12,"(2, 4)",lake,14
12,"(3, 0)",grassland,15
12,"(3, 1)",swamp,16
12,"(3, 2)",grassland,17
12,"(3, 3)",field,18
12,"(3, 4)",lake,19
12,"(4, 0)",swamp,20
12,"(4, 1)",swamp,21
12,"(4, 2)",home,22
12,"(4, 3)",field,23
12,"(4, 4)",lake,24
13,"(0, 0)",unknown,0
13,"(0, 1)",mine,1
13,"(0, 2)",field,2
13,"(0, 3)",field,3
13,"(0, 4)",grassland,4
13,"(1, 0)",field,5
13,"(1, 1)",grassland,6
13,"(1, 2)",lake,7
13,"(1, 3)",field,8
13,"(1, 4)",forest,9
13,"(2, 0)",unknown,10
13,"(2, 1)",grassland,11
13,"(2, 2)",grassland,12
13,"(2, 3)",field,13
13,"(2, 4)",field,14
13,"(3, 0)",field,15
13,"(3, 1)",swamp,16
13,"(3, 2)",field,17
13,"(3, 3)",field,18
13,"(3, 4)",home,19
13,"(4, 0)",swamp,20
13,"(4, 1)",swamp,21
13,"(4, 2)",field,22
13,"(4, 3)",field,23
13,"(4, 4)",lake,24
14,"(0, 0)",field,0
14,"(0, 1)",mine,1
14,"(0, 2)",mine,2
14,"(0, 3)",mine,3
14,"(0, 4)",unknown,4
14,"(1, 0)",lake,5
14,"(1, 1)",forest,6
14,"(1, 2)",swamp,7
14,"(1, 3)",swamp,8
14,"(1, 4)",unknown,9
14,"(2, 0)",lake,10
14,"(2, 1)",lake,11
14,"(2, 2)",home,12
14,"(2, 3)",swamp,13
14,"(2, 4)",field,14
14,"(3, 0)",lake,15
14,"(3, 1)",lake,16
14,"(3, 2)",forest,17
14,"(3, 3)",field,18
14,"(3, 4)",field,19
14,"(4, 0)",lake,20
14,"(4, 1)",lake,21
14,"(4, 2)",forest,22
14,"(4, 3)",forest,23
14,"(4, 4)",forest,24
15,"(0, 0)",forest,0
15,"(0, 1)",forest,1
15,"(0, 2)",forest,2
15,"(0, 3)",forest,3
15,"(0, 4)",forest,4
15,"(1, 0)",lake,5
15,"(1, 1)",field,6
15,"(1, 2)",field,7
15,"(1, 3)",forest,8
15,"(1, 4)",forest,9
15,"(2, 0)",lake,10
15,"(2, 1)",field,11
15,"(2, 2)",field,12
15,"(2, 3)",forest,13
15,"(2, 4)",home,14
15,"(3, 0)",lake,15
15,"(3, 1)",grassland,16
15,"(3, 2)",grassland,17
15,"(3, 3)",forest,18
15,"(3, 4)",forest,19
15,"(4, 0)",unknown,20
15,"(4, 1)",unknown,21
15,"(4, 2)",grassland,22
15,"(4, 3)",forest,23
15,"(4, 4)",forest,24
16,"(0, 0)",field,0
16,"(0, 1)",field,1
16,"(0, 2)",grassland,2
16,"(0, 3)",grassland,3
16,"(0, 4)",unknown,4
16,"(1, 0)",forest,5
16,"(1, 1)",lake,6
16,"(1, 2)",lake,7
16,"(1, 3)",lake,8
16,"(1, 4)",unknown,9
16,"(2, 0)",grassland,10
16,"(2, 1)",grassland,11
16,"(2, 2)",grassland,12
16,"(2, 3)",forest,13
16,"(2, 4)",lake,14
16,"(3, 0)",grassland,15
16,"(3, 1)",swamp,16
16,"(3, 2)",grassland,17
16,"(3, 3)",field,18
16,"(3, 4)",lake,19
16,"(4, 0)",swamp,20
16,"(4, 1)",swamp,21
16,"(4, 2)",home,22
16,"(4, 3)",field,23
16,"(4, 4)",lake,24
17,"(0, 0)",swamp,0
17,"(0, 1)",grassland,1
17,"(0, 2)",swamp,2
17,"(0, 3)",field,3
17,"(0, 4)",forest,4
17,"(1, 0)",swamp,5
17,"(1, 1)",grassland,6
17,"(1, 2)",swamp,7
17,"(1, 3)",field,8
17,"(1, 4)",forest,9
17,"(2, 0)",swamp,10
17,"(2, 1)",grassland,11
17,"(2, 2)",home,12
17,"(2, 3)",field,13
17,"(2, 4)",forest,14
17,"(3, 0)",swamp,15
17,"(3, 1)",grassland,16
17,"(3, 2)",lake,17
17,"(3, 3)",lake,18
17,"(3, 4)",forest,19
17,"(4, 0)",field,20
17,"(4, 1)",grassland,21
17,"(4, 2)",lake,22
17,"(4, 3)",lake,23
17,"(4, 4)",lake,24
18,"(0, 0)",grassland,0
18,"(0, 1)",forest,1
18,"(0, 2)",field,2
18,"(0, 3)",field,3
18,"(0, 4)",lake,4
18,"(1, 0)",unknown,5
18,"(1, 1)",forest,6
18,"(1, 2)",forest,7
18,"(1, 3)",field,8
18,"(1, 4)",field,9
18,"(2, 0)",unknown,10
18,"(2, 1)",forest,11
18,"(2, 2)",home,12
18,"(2, 3)",field,13
18,"(2, 4)",field,14
18,"(3, 0)",forest,15
18,"(3, 1)",forest,16
18,"(3, 2)",forest,17
18,"(3, 3)",forest,18
18,"(3, 4)",forest,19
18,"(4, 0)",lake,20
18,"(4, 1)",lake,21
18,"(4, 2)",forest,22
18,"(4, 3)",forest,23
18,"(4, 4)",forest,24
19,"(0, 0)",field,0
19,"(0, 1)",grassland,1
19,"(0, 2)",forest,2
19,"(0, 3)",grassland,3
19,"(0, 4)",lake,4
19,"(1, 0)",field,5
19,"(1, 1)",grassland,6
19,"(1, 2)",grassland,7
19,"(1, 3)",grassland,8
19,"(1, 4)",field,9
19,"(2, 0)",mine,10
19,"(2, 1)",swamp,11
19,"(2, 2)",home,12
19,"(2, 3)",forest,13
19,"(2, 4)",field,14
19,"(3, 0)",mine,15
19,"(3, 1)",mine,16
19,"(3, 2)",field,17
19,"(3, 3)",forest,18
19,"(3, 4)",swamp,19
19,"(4, 0)",field,20
19,"(4, 1)",field,21
19,"(4, 2)",field,22
19,"(4, 3)",field,23
19,"(4, 4)",field,24
20,"(0, 0)",lake,0
20,"(0, 1)",lake,1
20,"(0, 2)",lake,2
20,"(0, 3)",lake,3
20,"(0, 4)",lake,4
20,"(1, 0)",forest,5
20,"(1, 1)",swamp,6
20,"(1, 2)",grassland,7
20,"(1, 3)",forest,8
20,"(1, 4)",lake,9
20,"(2, 0)",mine,10
20,"(2, 1)",swamp,11
20,"(2, 2)",home,12
20,"(2, 3)",forest,13
20,"(2, 4)",lake,14
20,"(3, 0)",mine,15
20,"(3, 1)",mine,16
20,"(3, 2)",grassland,17
20,"(3, 3)",grassland,18
20,"(3, 4)",lake,19
20,"(4, 0)",field,20
20,"(4, 1)",field,21
20,"(4, 2)",field,22
20,"(4, 3)",field,23
20,"(4, 4)",field,24
21,"(0, 0)",swamp,0
21,"(0, 1)",grassland,1
21,"(0, 2)",swamp,2
21,"(0, 3)",field,3
21,"(0, 4)",forest,4
21,"(1, 0)",swamp,5
21,"(1, 1)",grassland,6
21,"(1, 2)",swamp,7
21,"(1, 3)",field,8
21,"(1, 4)",forest,9
21,"(2, 0)",swamp,10
21,"(2, 1)",grassland,11
21,"(2, 2)",home,12
21,"(2, 3)",field,13
21,"(2, 4)",forest,14
21,"(3, 0)",swamp,15
21,"(3, 1)",grassland,16
21,"(3, 2)",lake,17
21,"(3, 3)",lake,18
21,"(3, 4)",forest,19
21,"(4, 0)",field,20
21,"(4, 1)",grassland,21
21,"(4, 2)",lake,22
21,"(4, 3)",lake,23
21,"(4, 4)",lake,24
22,"(0, 0)",grassland,0
22,"(0, 1)",forest,1
22,"(0, 2)",field,2
22,"(0, 3)",field,3
22,"(0, 4)",lake,4
22,"(1, 0)",unknown,5
22,"(1, 1)",forest,6
22,"(1, 2)",forest,7
22,"(1, 3)",field,8
22,"(1, 4)",field,9
22,"(2, 0)",unknown,10
22,"(2, 1)",forest,11
22,"(2, 2)",home,12
22,"(2, 3)",field,13
22,"(2, 4)",field,14
22,"(3, 0)",forest,15
22,"(3, 1)",forest,16
22,"(3, 2)",forest,17
22,"(3, 3)",forest,18
22,"(3, 4)",forest,19
22,"(4, 0)",lake,20
22,"(4, 1)",lake,21
22,"(4, 2)",forest,22
22,"(4, 3)",forest,23
22,"(4, 4)",forest,24
23,"(0, 0)",field,0
23,"(0, 1)",grassland,1
23,"(0, 2)",forest,2
23,"(0, 3)",grassland,3
23,"(0, 4)",lake,4
23,"(1, 0)",field,5
23,"(1, 1)",grassland,6
23,"(1, 2)",grassland,7
23,"(1, 3)",grassland,8
23,"(1, 4)",field,9
23,"(2, 0)",mine,10
23,"(2, 1)",swamp,11
23,"(2, 2)",home,12
23,"(2, 3)",forest,13
23,"(2, 4)",field,14
23,"(3, 0)",mine,15
23,"(3, 1)",mine,16
23,"(3, 2)",field,17
23,"(3, 3)",forest,18
23,"(3, 4)",swamp,19
23,"(4, 0)",field,20
23,"(4, 1)",field,21
23,"(4, 2)",field,22
23,"(4, 3)",field,23
23,"(4, 4)",field,24
24,"(0, 0)",lake,0
24,"(0, 1)",lake,1
24,"(0, 2)",lake,2
24,"(0, 3)",lake,3
24,"(0, 4)",lake,4
24,"(1, 0)",forest,5
24,"(1, 1)",swamp,6
24,"(1, 2)",grassland,7
24,"(1, 3)",forest,8
24,"(1, 4)",lake,9
24,"(2, 0)",mine,10
24,"(2, 1)",swamp,11
24,"(2, 2)",home,12
24,"(2, 3)",forest,13
24,"(2, 4)",lake,14
24,"(3, 0)",mine,15
24,"(3, 1)",mine,16
24,"(3, 2)",grassland,17
24,"(3, 3)",grassland,18
24,"(3, 4)",lake,19
24,"(4, 0)",field,20
24,"(4, 1)",field,21
24,"(4, 2)",field,22
24,"(4, 3)",field,23
24,"(4, 4)",field,24
25,"(0, 0)",unknown,0
25,"(0, 1)",lake,1
25,"(0, 2)",lake,2
25,"(0, 3)",lake,3
25,"(0, 4)",field,4
25,"(1, 0)",unknown,5
25,"(1, 1)",forest,6
25,"(1, 2)",forest,7
25,"(1, 3)",lake,8
25,"(1, 4)",field,9
25,"(2, 0)",lake,10
25,"(2, 1)",forest,11
25,"(2, 2)",home,12
