image,tile,label,hsv
44,"(3, 4)",lake,"(107.0, 252.0, 167.0)"
44,"(4, 0)",mine,"(23.0, 92.0, 51.0)"
44,"(4, 1)",field,"(25.0, 252.0, 178.0)"
44,"(4, 2)",field,"(25.0, 251.0, 179.0)"
44,"(4, 3)",forest,"(45.0, 160.0, 42.0)"
44,"(4, 4)",home,"(25.0, 110.0, 79.0)"
45,"(0, 0)",forest,"(48.0, 178.0, 36.0)"
45,"(0, 1)",field,"(25.0, 253.0, 164.0)"
45,"(0, 2)",swamp,"(21.0, 125.0, 79.0)"
45,"(0, 3)",field,"(25.0, 255.0, 166.0)"
45,"(0, 4)",grassland,"(41.0, 213.0, 114.0)"
45,"(1, 0)",forest,"(51.0, 157.0, 44.0)"
45,"(1, 1)",field,"(25.0, 250.0, 165.0)"
45,"(1, 2)",swamp,"(23.0, 39.0, 98.0)"
45,"(1, 3)",swamp,"(21.0, 111.0, 78.0)"
45,"(1, 4)",swamp,"(21.0, 80.0, 80.0)"
45,"(2, 0)",home,"(98.0, 99.0, 82.0)"
45,"(2, 1)",field,"(25.0, 253.0, 165.0)"
45,"(2, 2)",mine,"(24.0, 64.0, 35.0)"
45,"(2, 3)",swamp,"(20.0, 111.0, 84.0)"
45,"(2, 4)",swamp,"(23.0, 56.0, 95.0)"
45,"(3, 0)",forest,"(43.0, 124.0, 42.0)"
45,"(3, 1)",field,"(25.0, 250.0, 171.0)"
45,"(3, 2)",field,"(25.0, 239.0, 170.0)"
45,"(3, 3)",lake,"(108.0, 246.0, 127.0)"
45,"(3, 4)",lake,"(108.0, 255.0, 170.0)"
45,"(4, 0)",forest,"(50.0, 123.0, 44.0)"
45,"(4, 1)",forest,"(39.0, 121.0, 47.0)"
45,"(4, 2)",forest,"(50.0, 108.0, 41.0)"
45,"(4, 3)",lake,"(108.0, 251.0, 157.0)"
45,"(4, 4)",lake,"(108.0, 255.0, 172.0)"
46,"(0, 0)",field,"(25.0, 232.0, 160.0)"
46,"(0, 1)",lake,"(108.0, 251.0, 151.0)"
46,"(0, 2)",lake,"(109.0, 253.0, 162.0)"
46,"(0, 3)",forest,"(51.0, 122.0, 37.0)"
46,"(0, 4)",forest,"(46.0, 122.0, 36.0)"
46,"(1, 0)",field,"(25.0, 236.0, 172.0)"
46,"(1, 1)",field,"(25.0, 234.0, 171.0)"
46,"(1, 2)",forest,"(40.0, 74.0, 47.0)"
46,"(1, 3)",forest,"(60.0, 80.0, 38.0)"
46,"(1, 4)",forest,"(58.0, 83.0, 37.0)"
46,"(2, 0)",field,"(25.0, 242.0, 172.0)"
46,"(2, 1)",lake,"(108.0, 241.0, 131.0)"
46,"(2, 2)",forest,"(58.0, 88.0, 42.0)"
46,"(2, 3)",forest,"(52.0, 94.0, 37.0)"
46,"(2, 4)",swamp,"(22.0, 75.5, 82.0)"
46,"(3, 0)",field,"(25.0, 252.0, 175.0)"
46,"(3, 1)",lake,"(108.0, 248.0, 132.0)"
46,"(3, 2)",lake,"(108.0, 254.0, 164.0)"
46,"(3, 3)",forest,"(38.0, 136.0, 42.0)"
46,"(3, 4)",mine,"(24.0, 81.0, 37.0)"
46,"(4, 0)",field,"(25.0, 251.0, 177.0)"
46,"(4, 1)",field,"(25.0, 248.0, 175.0)"
46,"(4, 2)",field,"(25.0, 244.0, 171.0)"
46,"(4, 3)",forest,"(37.5, 115.0, 43.0)"
46,"(4, 4)",home,"(33.0, 79.0, 59.0)"
47,"(0, 0)",forest,"(35.0, 153.0, 52.0)"
47,"(0, 1)",forest,"(43.0, 157.0, 44.0)"
47,"(0, 2)",forest,"(42.0, 149.0, 44.0)"
47,"(0, 3)",field,"(25.0, 248.0, 171.0)"
47,"(0, 4)",field,"(25.0, 240.0, 168.0)"
47,"(1, 0)",grassland,"(41.0, 215.0, 129.0)"
47,"(1, 1)",grassland,"(40.0, 226.0, 122.0)"
47,"(1, 2)",grassland,"(42.0, 225.0, 123.0)"
47,"(1, 3)",field,"(25.0, 248.0, 161.0)"
47,"(1, 4)",mine,"(22.0, 39.0, 28.0)"
47,"(2, 0)",lake,"(108.0, 244.0, 133.0)"
47,"(2, 1)",grassland,"(39.0, 217.0, 102.0)"
47,"(2, 2)",home,"(32.0, 70.0, 53.0)"
47,"(2, 3)",field,"(25.0, 244.0, 154.0)"
47,"(2, 4)",mine,"(25.0, 45.0, 26.0)"
47,"(3, 0)",swamp,"(20.0, 128.0, 91.0)"
47,"(3, 1)",grassland,"(42.0, 241.0, 118.0)"
47,"(3, 2)",grassland,"(39.0, 240.0, 100.0)"
47,"(3, 3)",field,"(25.0, 253.0, 162.0)"
47,"(3, 4)",grassland,"(44.0, 208.0, 110.0)"
47,"(4, 0)",lake,"(109.0, 253.0, 138.0)"
47,"(4, 1)",grassland,"(38.0, 219.0, 83.0)"
47,"(4, 2)",grassland,"(44.0, 221.0, 98.0)"
47,"(4, 3)",grassland,"(46.0, 192.0, 97.0)"
47,"(4, 4)",grassland,"(48.0, 179.0, 94.0)"
48,"(0, 0)",lake,"(108.0, 253.0, 135.0)"
48,"(0, 1)",swamp,"(21.0, 101.0, 83.0)"
48,"(0, 2)",field,"(25.0, 254.0, 170.0)"
48,"(0, 3)",forest,"(48.0, 119.0, 39.0)"
48,"(0, 4)",forest,"(50.0, 119.0, 40.0)"
48,"(1, 0)",field,"(25.0, 249.0, 159.0)"
48,"(1, 1)",field,"(25.0, 252.0, 168.0)"
48,"(1, 2)",field,"(25.0, 254.0, 171.0)"
48,"(1, 3)",field,"(25.0, 253.0, 173.0)"
48,"(1, 4)",forest,"(36.0, 151.0, 45.0)"
48,"(2, 0)",field,"(25.0, 249.0, 160.0)"
48,"(2, 1)",field,"(25.0, 252.0, 170.0)"
48,"(2, 2)",home,"(26.0, 88.0, 114.0)"
48,"(2, 3)",field,"(25.0, 248.0, 174.0)"
48,"(2, 4)",grassland,"(38.0, 134.0, 47.0)"
48,"(3, 0)",swamp,"(21.0, 82.0, 98.0)"
48,"(3, 1)",mine,"(23.0, 51.0, 26.0)"
48,"(3, 2)",mine,"(23.0, 70.0, 30.0)"
48,"(3, 3)",field,"(25.0, 254.0, 176.0)"
48,"(3, 4)",field,"(25.0, 246.0, 176.0)"
48,"(4, 0)",swamp,"(20.0, 138.0, 89.0)"
48,"(4, 1)",swamp,"(22.0, 92.0, 100.0)"
48,"(4, 2)",swamp,"(21.0, 111.0, 94.0)"
48,"(4, 3)",swamp,"(20.0, 123.0, 90.0)"
48,"(4, 4)",swamp,"(21.0, 52.0, 115.0)"
49,"(0, 0)",field,"(25.0, 253.0, 160.0)"
49,"(0, 1)",lake,"(109.0, 253.0, 135.0)"
49,"(0, 2)",lake,"(109.0, 250.0, 109.0)"
49,"(0, 3)",forest,"(46.0, 155.0, 35.0)"
49,"(0, 4)",forest,"(56.0, 93.0, 40.0)"
49,"(1, 0)",field,"(25.0, 253.0, 163.0)"
49,"(1, 1)",forest,"(51.0, 123.0, 37.0)"
49,"(1, 2)",mine,"(24.0, 75.0, 42.0)"
49,"(1, 3)",field,"(25.0, 246.0, 164.0)"
49,"(1, 4)",lake,"(108.0, 254.0, 163.0)"
49,"(2, 0)",swamp,"(21.0, 98.0, 81.0)"
49,"(2, 1)",grassland,"(42.0, 208.0, 116.0)"
49,"(2, 2)",home,"(23.0, 28.0, 96.0)"
49,"(2, 3)",lake,"(108.0, 253.0, 156.0)"
49,"(2, 4)",lake,"(108.0, 255.0, 165.0)"
49,"(3, 0)",grassland,"(37.0, 212.0, 101.0)"
49,"(3, 1)",grassland,"(42.0, 214.0, 110.0)"
49,"(3, 2)",forest,"(52.0, 93.0, 37.0)"
49,"(3, 3)",lake,"(108.0, 251.0, 153.0)"
49,"(3, 4)",lake,"(108.0, 249.0, 148.0)"
49,"(4, 0)",field,"(25.0, 254.0, 171.0)"
49,"(4, 1)",field,"(25.0, 249.0, 171.0)"
49,"(4, 2)",forest,"(38.0, 106.0, 45.0)"
49,"(4, 3)",forest,"(53.0, 94.0, 40.0)"
49,"(4, 4)",forest,"(56.0, 88.0, 41.0)"
50,"(0, 0)",forest,"(48.0, 135.0, 40.0)"
50,"(0, 1)",forest,"(43.0, 134.0, 36.0)"
50,"(0, 2)",forest,"(37.0, 135.0, 39.0)"
50,"(0, 3)",field,"(25.0, 253.0, 162.0)"
50,"(0, 4)",grassland,"(45.0, 227.0, 102.0)"
50,"(1, 0)",forest,"(48.0, 150.0, 42.0)"
50,"(1, 1)",forest,"(37.0, 146.0, 43.0)"
50,"(1, 2)",forest,"(42.0, 132.0, 37.0)"
50,"(1, 3)",field,"(25.0, 252.0, 154.0)"
50,"(1, 4)",grassland,"(43.0, 223.0, 110.0)"
50,"(2, 0)",forest,"(48.0, 138.0, 41.0)"
50,"(2, 1)",lake,"(108.0, 253.0, 164.5)"
50,"(2, 2)",home,"(50.0, 46.0, 100.0)"
50,"(2, 3)",field,"(25.0, 250.0, 165.0)"
50,"(2, 4)",grassland,"(44.0, 204.0, 103.0)"
50,"(3, 0)",lake,"(108.0, 254.0, 166.0)"
50,"(3, 1)",lake,"(108.0, 248.0, 126.0)"
50,"(3, 2)",field,"(25.0, 246.0, 169.0)"
50,"(3, 3)",field,"(24.0, 247.0, 156.0)"
50,"(3, 4)",mine,"(22.0, 51.0, 28.0)"
50,"(4, 0)",lake,"(108.0, 253.0, 162.0)"
50,"(4, 1)",lake,"(108.0, 255.0, 156.0)"
50,"(4, 2)",lake,"(109.0, 253.0, 152.0)"
50,"(4, 3)",swamp,"(21.0, 81.0, 80.0)"
50,"(4, 4)",mine,"(23.0, 38.0, 35.0)"
51,"(0, 0)",grassland,"(37.0, 225.0, 108.0)"
51,"(0, 1)",grassland,"(41.0, 218.0, 127.0)"
51,"(0, 2)",lake,"(107.0, 245.0, 134.0)"
51,"(0, 3)",lake,"(108.0, 248.0, 132.0)"
51,"(0, 4)",field,"(25.0, 248.0, 179.0)"
51,"(1, 0)",lake,"(108.0, 249.0, 134.0)"
51,"(1, 1)",forest,"(35.0, 151.0, 51.0)"
51,"(1, 2)",forest,"(48.0, 119.0, 47.0)"
51,"(1, 3)",mine,"(25.0, 76.0, 30.0)"
51,"(1, 4)",field,"(25.0, 252.0, 174.0)"
51,"(2, 0)",forest,"(44.0, 156.0, 47.0)"
51,"(2, 1)",forest,"(43.0, 149.0, 47.0)"
51,"(2, 2)",home,"(30.0, 51.0, 102.0)"
51,"(2, 3)",grassland,"(42.0, 220.0, 122.0)"
51,"(2, 4)",field,"(25.0, 246.0, 161.0)"
51,"(3, 0)",field,"(25.0, 254.0, 178.0)"
51,"(3, 1)",swamp,"(20.0, 139.0, 79.0)"
51,"(3, 2)",lake,"(108.0, 253.0, 149.0)"
51,"(3, 3)",grassland,"(43.0, 234.0, 112.0)"
51,"(3, 4)",field,"(25.0, 253.0, 152.0)"
51,"(4, 0)",grassland,"(39.0, 248.0, 82.0)"
51,"(4, 1)",grassland,"(43.0, 248.0, 84.0)"
51,"(4, 2)",grassland,"(39.0, 222.0, 75.0)"
51,"(4, 3)",grassland,"(45.0, 223.0, 85.0)"
51,"(4, 4)",field,"(25.0, 255.0, 137.0)"
52,"(0, 0)",lake,"(108.0, 252.0, 154.0)"
52,"(0, 1)",swamp,"(23.0, 55.0, 88.0)"
52,"(0, 2)",field,"(26.0, 235.0, 169.0)"
52,"(0, 3)",forest,"(57.0, 90.0, 45.0)"
52,"(0, 4)",forest,"(58.0, 95.0, 45.0)"
52,"(1, 0)",field,"(26.0, 221.0, 158.0)"
52,"(1, 1)",field,"(26.0, 227.0, 167.0)"
52,"(1, 2)",field,"(27.0, 230.0, 169.0)"
52,"(1, 3)",field,"(26.0, 236.0, 171.0)"
52,"(1, 4)",forest,"(43.0, 98.0, 50.0)"
52,"(2, 0)",field,"(26.0, 225.0, 159.0)"
52,"(2, 1)",field,"(26.0, 234.0, 166.0)"
52,"(2, 2)",home,"(30.0, 123.0, 71.0)"
52,"(2, 3)",field,"(26.0, 232.0, 170.0)"
52,"(2, 4)",forest,"(46.0, 94.0, 51.0)"
52,"(3, 0)",swamp,"(22.0, 41.0, 100.0)"
52,"(3, 1)",mine,"(30.0, 34.0, 28.0)"
52,"(3, 2)",mine,"(25.0, 55.0, 31.0)"
52,"(3, 3)",field,"(26.0, 242.0, 175.0)"
52,"(3, 4)",field,"(26.0, 229.0, 175.0)"
52,"(4, 0)",swamp,"(21.0, 100.0, 90.0)"
52,"(4, 1)",swamp,"(25.0, 55.0, 102.0)"
52,"(4, 2)",swamp,"(22.0, 76.0, 95.0)"
52,"(4, 3)",swamp,"(22.0, 83.0, 89.0)"
52,"(4, 4)",swamp,"(24.0, 23.0, 116.0)"
53,"(0, 0)",field,"(26.0, 244.0, 161.0)"
53,"(0, 1)",lake,"(109.0, 254.0, 155.0)"
53,"(0, 2)",lake,"(109.0, 251.0, 123.0)"
53,"(0, 3)",forest,"(58.0, 108.0, 41.0)"
53,"(0, 4)",forest,"(74.0, 80.0, 48.0)"
53,"(1, 0)",field,"(26.0, 243.0, 163.0)"
53,"(1, 1)",forest,"(57.0, 111.0, 39.0)"
53,"(1, 2)",mine,"(105.0, 96.0, 52.0)"
53,"(1, 3)",field,"(26.0, 219.0, 164.0)"
53,"(1, 4)",lake,"(108.0, 254.0, 187.0)"
53,"(2, 0)",swamp,"(23.0, 53.0, 83.0)"
53,"(2, 1)",grassland,"(46.0, 173.0, 122.0)"
53,"(2, 2)",home,"(35.0, 115.0, 63.0)"
53,"(2, 3)",lake,"(108.0, 253.0, 170.0)"
53,"(2, 4)",lake,"(108.0, 254.0, 188.0)"
53,"(3, 0)",grassland,"(41.0, 169.0, 108.0)"
53,"(3, 1)",grassland,"(47.0, 172.0, 118.0)"
53,"(3, 2)",forest,"(62.0, 83.0, 43.0)"
53,"(3, 3)",lake,"(107.0, 247.0, 172.0)"
53,"(3, 4)",lake,"(107.0, 246.0, 167.0)"
53,"(4, 0)",field,"(26.0, 235.0, 170.0)"
53,"(4, 1)",field,"(26.0, 227.0, 170.0)"
53,"(4, 2)",forest,"(50.0, 68.0, 52.0)"
53,"(4, 3)",forest,"(72.0, 83.0, 49.0)"
53,"(4, 4)",forest,"(77.0, 85.0, 53.0)"
54,"(0, 0)",forest,"(66.0, 87.0, 51.0)"
54,"(0, 1)",forest,"(62.0, 82.0, 46.0)"
54,"(0, 2)",forest,"(56.0, 65.0, 48.0)"
54,"(0, 3)",field,"(26.0, 223.0, 164.0)"
54,"(0, 4)",grassland,"(51.0, 156.0, 113.0)"
54,"(1, 0)",forest,"(56.0, 107.0, 47.0)"
54,"(1, 1)",forest,"(46.0, 99.0, 45.0)"
54,"(1, 2)",forest,"(56.0, 91.0, 43.0)"
54,"(1, 3)",field,"(26.0, 231.0, 145.0)"
54,"(1, 4)",grassland,"(47.0, 190.0, 120.0)"
54,"(2, 0)",forest,"(55.0, 104.0, 45.0)"
54,"(2, 1)",lake,"(108.0, 254.0, 179.0)"
54,"(2, 2)",home,"(38.0, 80.5, 70.0)"
54,"(2, 3)",field,"(26.0, 232.0, 163.0)"
54,"(2, 4)",grassland,"(48.0, 169.0, 112.0)"
54,"(3, 0)",lake,"(108.0, 254.0, 185.0)"
54,"(3, 1)",lake,"(108.0, 247.0, 137.0)"
54,"(3, 2)",field,"(26.0, 230.0, 169.0)"
54,"(3, 3)",field,"(25.0, 228.0, 158.0)"
54,"(3, 4)",mine,"(29.0, 44.0, 31.0)"
54,"(4, 0)",lake,"(107.0, 254.0, 188.0)"
54,"(4, 1)",lake,"(108.0, 255.0, 184.0)"
54,"(4, 2)",lake,"(108.0, 254.0, 182.0)"
54,"(4, 3)",swamp,"(22.0, 62.0, 94.0)"
54,"(4, 4)",mine,"(26.0, 42.0, 35.0)"
55,"(0, 0)",grassland,"(41.0, 197.0, 113.0)"
55,"(0, 1)",grassland,"(45.0, 192.0, 133.0)"
55,"(0, 2)",lake,"(107.0, 246.0, 147.0)"
55,"(0, 3)",lake,"(108.0, 249.0, 144.0)"
55,"(0, 4)",field,"(26.0, 231.0, 179.0)"
55,"(1, 0)",lake,"(108.0, 250.0, 150.0)"
55,"(1, 1)",forest,"(39.0, 120.0, 52.0)"
55,"(1, 2)",forest,"(55.0, 95.0, 54.0)"
55,"(1, 3)",mine,"(27.0, 61.0, 32.0)"
55,"(1, 4)",field,"(26.0, 240.0, 181.0)"
55,"(2, 0)",forest,"(50.0, 132.0, 49.0)"
55,"(2, 1)",forest,"(48.0, 124.0, 44.0)"
55,"(2, 2)",home,"(38.0, 54.0, 71.0)"
55,"(2, 3)",grassland,"(44.0, 195.0, 134.0)"
55,"(2, 4)",field,"(25.0, 227.0, 173.0)"
55,"(3, 0)",field,"(26.0, 245.0, 186.0)"
55,"(3, 1)",swamp,"(21.0, 108.0, 95.0)"
55,"(3, 2)",lake,"(107.0, 254.0, 181.0)"
55,"(3, 3)",grassland,"(46.0, 195.0, 139.0)"
55,"(3, 4)",field,"(26.0, 233.0, 174.0)"
55,"(4, 0)",grassland,"(39.0, 217.0, 125.0)"
55,"(4, 1)",grassland,"(43.0, 219.0, 133.0)"
55,"(4, 2)",grassland,"(39.0, 195.0, 120.0)"
55,"(4, 3)",grassland,"(46.0, 193.0, 131.0)"
55,"(4, 4)",field,"(26.0, 241.0, 169.0)"
56,"(0, 0)",mine,"(20.0, 123.0, 57.0)"
56,"(0, 1)",forest,"(40.0, 129.0, 35.0)"
56,"(0, 2)",lake,"(106.0, 245.0, 119.0)"
56,"(0, 3)",lake,"(107.0, 253.0, 151.0)"
56,"(0, 4)",lake,"(107.0, 253.0, 153.0)"
56,"(1, 0)",field,"(24.0, 254.0, 183.0)"
56,"(1, 1)",forest,"(36.0, 170.0, 41.0)"
56,"(1, 2)",lake,"(106.0, 250.0, 136.0)"
56,"(1, 3)",lake,"(106.0, 253.0, 153.0)"
56,"(1, 4)",lake,"(106.0, 255.0, 154.0)"
56,"(2, 0)",field,"(24.0, 254.0, 185.0)"
56,"(2, 1)",field,"(23.0, 250.0, 185.0)"
56,"(2, 2)",mine,"(21.0, 155.0, 71.0)"
56,"(2, 3)",lake,"(107.0, 253.0, 154.0)"
56,"(2, 4)",lake,"(107.0, 248.0, 124.0)"
56,"(3, 0)",swamp,"(19.0, 178.0, 93.0)"
56,"(3, 1)",swamp,"(19.0, 98.0, 120.0)"
56,"(3, 2)",swamp,"(19.0, 145.0, 101.0)"
56,"(3, 3)",forest,"(30.0, 193.0, 51.0)"
56,"(3, 4)",forest,"(35.0, 201.0, 42.0)"
56,"(4, 0)",swamp,"(19.0, 180.0, 104.0)"
56,"(4, 1)",swamp,"(20.0, 137.0, 114.0)"
56,"(4, 2)",home,"(17.0, 97.0, 121.0)"
56,"(4, 3)",field,"(23.0, 250.0, 191.0)"
56,"(4, 4)",forest,"(32.0, 159.0, 54.0)"
57,"(0, 0)",grassland,"(38.0, 248.0, 107.0)"
57,"(0, 1)",forest,"(31.0, 204.0, 39.0)"
57,"(0, 2)",grassland,"(40.0, 246.0, 104.0)"
57,"(0, 3)",grassland,"(38.0, 233.0, 114.0)"
57,"(0, 4)",lake,"(108.0, 253.0, 141.0)"
57,"(1, 0)",grassland,"(39.0, 246.0, 113.0)"
57,"(1, 1)",forest,"(37.0, 223.0, 33.0)"
57,"(1, 2)",grassland,"(35.0, 239.0, 98.0)"
57,"(1, 3)",field,"(23.0, 254.0, 177.0)"
57,"(1, 4)",forest,"(40.0, 157.0, 38.0)"
57,"(2, 0)",grassland,"(39.0, 236.0, 114.0)"
57,"(2, 1)",grassland,"(37.0, 244.0, 105.0)"
57,"(2, 2)",grassland,"(38.0, 237.0, 109.0)"
57,"(2, 3)",field,"(23.0, 246.0, 168.0)"
57,"(2, 4)",home,"(24.0, 48.0, 99.0)"
57,"(3, 0)",grassland,"(37.0, 229.0, 117.0)"
57,"(3, 1)",swamp,"(19.0, 155.0, 89.0)"
57,"(3, 2)",grassland,"(39.0, 199.0, 111.0)"
57,"(3, 3)",field,"(23.0, 241.0, 179.0)"
57,"(3, 4)",field,"(23.0, 245.0, 166.0)"
57,"(4, 0)",grassland,"(38.0, 241.0, 113.0)"
57,"(4, 1)",swamp,"(19.0, 155.0, 87.0)"
57,"(4, 2)",grassland,"(34.0, 195.0, 104.0)"
57,"(4, 3)",lake,"(106.0, 252.0, 150.0)"
57,"(4, 4)",lake,"(107.0, 249.0, 133.0)"
58,"(0, 0)",field,"(23.0, 246.0, 184.0)"
58,"(0, 1)",swamp,"(19.0, 115.0, 109.0)"
58,"(0, 2)",swamp,"(17.0, 123.0, 90.0)"
58,"(0, 3)",field,"(23.0, 252.0, 177.0)"
58,"(0, 4)",home,"(23.0, 122.0, 112.0)"
58,"(1, 0)",mine,"(20.0, 70.0, 37.0)"
58,"(1, 1)",mine,"(20.0, 91.0, 35.0)"
58,"(1, 2)",field,"(23.0, 254.0, 181.0)"
58,"(1, 3)",field,"(23.0, 255.0, 179.0)"
58,"(1, 4)",forest,"(29.0, 179.0, 43.0)"
58,"(2, 0)",mine,"(20.0, 70.0, 32.0)"
58,"(2, 1)",field,"(23.0, 248.0, 177.0)"
58,"(2, 2)",field,"(23.0, 254.0, 184.0)"
58,"(2, 3)",forest,"(38.0, 191.0, 41.0)"
58,"(2, 4)",forest,"(35.0, 176.0, 39.0)"
58,"(3, 0)",lake,"(108.0, 241.0, 117.0)"
58,"(3, 1)",field,"(23.0, 255.0, 189.0)"
58,"(3, 2)",field,"(23.0, 255.0, 186.0)"
58,"(3, 3)",field,"(23.0, 254.0, 183.0)"
58,"(3, 4)",forest,"(30.0, 178.0, 46.0)"
58,"(4, 0)",grassland,"(35.0, 231.0, 106.0)"
58,"(4, 1)",grassland,"(35.0, 241.0, 111.0)"
58,"(4, 2)",field,"(23.0, 254.0, 185.0)"
58,"(4, 3)",forest,"(35.0, 185.0, 42.0)"
58,"(4, 4)",forest,"(36.0, 177.0, 42.0)"
59,"(0, 0)",mine,"(19.0, 143.0, 64.0)"
59,"(0, 1)",field,"(23.0, 254.0, 197.0)"
59,"(0, 2)",home,"(22.0, 91.0, 117.0)"
59,"(0, 3)",field,"(23.0, 251.0, 196.0)"
59,"(0, 4)",lake,"(107.0, 252.0, 150.0)"
59,"(1, 0)",forest,"(29.0, 214.0, 59.0)"
59,"(1, 1)",field,"(23.0, 254.0, 198.0)"
59,"(1, 2)",lake,"(106.0, 239.0, 132.0)"
59,"(1, 3)",field,"(23.0, 245.0, 197.0)"
